date,close,open,high,low,volume,average,barCount
2023-05-26,59.77301406860352,,,,,,
2023-05-30,59.19606018066406,,,,,,
2023-05-31,58.6102180480957,,,,,,
2023-06-01,59.47121810913086,,,,,,
2023-06-02,60.2523307800293,,,,,,
2023-06-05,59.89728546142578,,,,,,
2023-06-06,60.41210174560547,,,,,,
2023-06-07,59.81863021850586,,,,,,
2023-06-08,60.44286346435547,,,,,,
2023-06-09,60.406681060791016,,,,,,
2023-06-12,60.71427154541016,,,,,,
2023-06-13,61.266143798828125,,,,,,
2023-06-14,61.474220275878906,,,,,,
2023-06-15,62.07132339477539,,,,,,
2023-06-16,61.95372009277344,,,,,,
2023-06-20,61.13043975830078,,,,,,
2023-06-21,61.22090148925781,,,,,,
2023-06-22,60.84998321533203,,,,,,
2023-06-23,59.85481643676758,,,,,,
2023-06-26,59.89099884033203,,,,,,
2023-06-27,60.38858413696289,,,,,,
2023-06-28,60.47000503540039,,,,,,
2023-06-29,60.3704948425293,,,,,,
2023-06-30,61.06710433959961,,,,,,
2023-07-03,61.10329818725586,,,,,,
2023-07-05,60.41572570800781,,,,,,
2023-07-06,59.38437271118164,,,,,,
2023-07-07,59.91814422607422,,,,,,
2023-07-10,60.090030670166016,,,,,,
2023-07-11,60.65999221801758,,,,,,
2023-07-12,61.81800842285156,,,,,,
2023-07-13,62.78603744506836,,,,,,
2023-07-14,62.41510772705078,,,,,,
2023-07-17,62.360836029052734,,,,,,
2023-07-18,62.75890350341797,,,,,,
2023-07-19,62.79508590698242,,,,,,
2023-07-20,62.44224166870117,,,,,,
2023-07-21,62.52367782592773,,,,,,
2023-07-24,62.360836029052734,,,,,,
2023-07-25,62.49653244018555,,,,,,
2023-07-26,62.677467346191406,,,,,,
2023-07-27,62.53272247314453,,,,,,
2023-07-28,62.94888305664063,,,,,,
2023-07-31,62.92174530029297,,,,,,
2023-08-01,62.20703506469727,,,,,,
2023-08-02,61.06710433959961,,,,,,
2023-08-03,60.88616943359375,,,,,,
2023-08-04,61.08521270751953,,,,,,
2023-08-07,61.59183120727539,,,,,,
2023-08-08,61.19376754760742,,,,,,
2023-08-09,61.20281600952149,,,,,,
2023-08-10,61.41088485717773,,,,,,
2023-08-11,60.994728088378906,,,,,,
2023-08-14,60.75951385498047,,,,,,
2023-08-15,59.99052047729492,,,,,,
2023-08-16,59.53816986083984,,,,,,
2023-08-17,59.12200927734375,,,,,,
2023-08-18,59.0767822265625,,,,,,
2023-08-21,59.28485107421875,,,,,,
2023-08-22,59.19438171386719,,,,,,
2023-08-23,59.81863021850586,,,,,,
2023-08-24,59.00439453125,,,,,,
2023-08-25,59.402469635009766,,,,,,
2023-08-28,60.01765441894531,,,,,,
2023-08-29,60.7685546875,,,,,,
2023-08-30,60.75046920776367,,,,,,
2023-08-31,60.53334045410156,,,,,,
2023-09-01,60.524295806884766,,,,,,
2023-09-05,59.99052047729492,,,,,,
2023-09-06,59.84576797485352,,,,,,
2023-09-07,59.6376838684082,,,,,,
2023-09-08,59.53816986083984,,,,,,
2023-09-11,60.17145919799805,,,,,,
2023-09-12,59.90909576416016,,,,,,
2023-09-13,59.70101547241211,,,,,,
2023-09-14,60.48809814453125,,,,,,
2023-09-15,60.31620788574219,,,,,,
2023-09-18,60.06290054321289,,,,,,
2023-09-19,60.14432144165039,,,,,,
2023-09-20,59.981475830078125,,,,,,
2023-09-21,59.04962921142578,,,,,,
2023-09-22,59.0767822265625,,,,,,
2023-09-25,58.81441116333008,,,,,,
2023-09-26,58.03637313842773,,,,,,
2023-09-27,57.936859130859375,,,,,,
2023-09-28,58.40729141235352,,,,,,
2023-09-29,58.2173080444336,,,,,,
2023-10-02,57.35784912109375,,,,,,
2023-10-03,56.62504577636719,,,,,,
2023-10-04,56.6883659362793,,,,,,
2023-10-05,57.240234375,,,,,,
2023-10-06,57.85543441772461,,,,,,
2023-10-09,57.70163345336914,,,,,,
2023-10-10,58.543006896972656,,,,,,
2023-10-11,58.73298645019531,,,,,,
2023-10-12,58.22636413574219,,,,,,
2023-10-13,57.65639877319336,,,,,,
2023-10-16,58.08160781860352,,,,,,
2023-10-17,58.10874938964844,,,,,,
2023-10-18,57.08643341064453,,,,,,
2023-10-19,56.615997314453125,,,,,,
2023-10-20,56.08222579956055,,,,,,
2023-10-23,56.1093635559082,,,,,,
2023-10-24,56.45315170288086,,,,,,
2023-10-25,55.95556640625,,,,,,
2023-10-26,55.61178970336914,,,,,,
2023-10-27,55.45798110961914,,,,,,
2023-10-30,56.19078826904297,,,,,,
2023-10-31,56.41696166992188,,,,,,
2023-11-01,56.94168472290039,,,,,,
2023-11-02,58.11779022216797,,,,,,
2023-11-03,58.805362701416016,,,,,,
2023-11-06,58.49777603149414,,,,,,
2023-11-07,58.10874938964844,,,,,,
2023-11-08,58.00923156738281,,,,,,
2023-11-09,58.00923156738281,,,,,,
2023-11-10,58.298736572265625,,,,,,
2023-11-13,58.443485260009766,,,,,,
2023-11-14,59.981475830078125,,,,,,
2023-11-15,59.927188873291016,,,,,,
2023-11-16,59.77339172363281,,,,,,
2023-11-17,60.605712890625,,,,,,
2023-11-20,60.84093475341797,,,,,,
2023-11-21,60.605712890625,,,,,,
2023-11-22,60.74141693115234,,,,,,
2023-11-24,61.22090148925781,,,,,,
2023-11-27,61.01282501220703,,,,,,
2023-11-28,61.04901123046875,,,,,,
2023-11-29,61.19376754760742,,,,,,
2023-11-30,61.11233901977539,,,,,,
2023-12-01,61.75468063354492,,,,,,
2023-12-04,61.25709915161133,,,,,,
2023-12-05,61.0761604309082,,,,,,
2023-12-06,61.266143798828125,,,,,,
2023-12-07,61.56468963623047,,,,,,
2023-12-08,61.74563217163086,,,,,,
2023-12-11,61.83610153198242,,,,,,
2023-12-12,61.91753005981445,,,,,,
2023-12-13,62.8584213256836,,,,,,
2023-12-14,63.4012336730957,,,,,,
2023-12-15,62.77699279785156,,,,,,
2023-12-18,62.9398307800293,,,,,,
2023-12-19,63.500755310058594,,,,,,
2023-12-20,62.875125885009766,,,,,,
2023-12-21,63.96677017211914,,,,,,
2023-12-22,64.03097534179688,,,,,,
2023-12-26,64.287841796875,,,,,,
2023-12-27,64.64559936523438,,,,,,
2023-12-28,64.51717376708984,,,,,,
2023-12-29,64.5355224609375,,,,,,
2024-01-02,63.82915496826172,,,,,,
2024-01-03,63.3062744140625,,,,,,
2024-01-04,63.47139358520508,,,,,,
2024-01-05,63.48056411743164,,,,,,
2024-01-08,64.17774963378906,,,,,,
2024-01-09,63.64567947387695,,,,,,
2024-01-10,64.00344848632812,,,,,,
2024-01-11,63.97593307495117,,,,,,
2024-01-12,64.24197387695312,,,,,,
2024-01-16,63.1136360168457,,,,,,
2024-01-17,62.50817108154297,,,,,,
2024-01-18,63.06775665283203,,,,,,
2024-01-19,63.19618988037109,,,,,,
2024-01-22,63.41634750366211,,,,,,
2024-01-23,63.25122833251953,,,,,,
2024-01-24,63.709903717041016,,,,,,
2024-01-25,63.87501525878906,,,,,,
2024-01-26,64.15940856933594,,,,,,
2024-01-29,64.50800323486328,,,,,,
2024-01-30,64.4070816040039,,,,,,
2024-01-31,64.0951919555664,,,,,,
2024-02-01,64.71898651123047,,,,,,
2024-02-02,64.19610595703125,,,,,,
2024-02-05,63.81997680664063,,,,,,
2024-02-06,64.21444702148438,,,,,,
2024-02-07,64.17774963378906,,,,,,
2024-02-08,64.07683563232422,,,,,,
2024-02-09,64.31536102294922,,,,,,
2024-02-12,64.41626739501953,,,,,,
2024-02-13,63.40718460083008,,,,,,
2024-02-14,64.13188171386719,,,,,,
2024-02-15,64.83824157714844,,,,,,
2024-02-16,64.9207992553711,,,,,,
2024-02-20,65.17766571044922,,,,,,
2024-02-21,65.2051773071289,,,,,,
2024-02-22,65.91154479980469,,,,,,
2024-02-23,65.98493194580078,,,,,,
2024-02-26,65.9023666381836,,,,,,
2024-02-27,66.07665252685547,,,,,,
2024-02-28,65.68220520019531,,,,,,
2024-02-29,65.86567687988281,,,,,,
2024-03-01,66.5078125,,,,,,
2024-03-04,66.33351135253906,,,,,,
2024-03-05,66.1959228515625,,,,,,
2024-03-06,67.03071594238281,,,,,,
2024-03-07,67.79210662841797,,,,,,
2024-03-08,67.59029388427734,,,,,,
2024-03-11,67.17748260498047,,,,,,
2024-03-12,67.70954132080078,,,,,,
2024-03-13,67.68202209472656,,,,,,
2024-03-14,67.20500183105469,,,,,,
2024-03-15,67.24169921875,,,,,,
2024-03-18,67.23252868652344,,,,,,
2024-03-19,67.33344268798828,,,,,,
2024-03-20,68.04896545410156,,,,,,
2024-03-21,68.039794921875,,,,,,
2024-03-22,67.86550903320312,,,,,,
2024-03-25,67.737060546875,,,,,,
2024-03-26,67.84715270996094,,,,,,
2024-03-27,68.27830505371094,,,,,,
2024-03-28,68.08566284179688,,,,,,
2024-04-01,67.78292846679688,,,,,,
2024-04-02,67.30591583251953,,,,,,
2024-04-03,67.70036315917969,,,,,,
2024-04-04,67.1316146850586,,,,,,
2024-04-05,67.37012481689453,,,,,,
2024-04-08,67.72789001464844,,,,,,
2024-04-09,67.71871948242188,,,,,,
2024-04-10,66.81971740722656,,,,,,
2024-04-11,67.02153778076172,,,,,,
2024-04-12,65.92072296142578,,,,,,
2024-04-15,65.71891021728516,,,,,,
2024-04-16,65.04923248291016,,,,,,
2024-04-17,65.08592224121094,,,,,,
2024-04-18,64.9207992553711,,,,,,
2024-04-19,64.92997741699219,,,,,,
2024-04-22,65.65469360351562,,,,,,
2024-04-23,66.34269714355469,,,,,,
2024-04-24,66.1959228515625,,,,,,
2024-04-25,65.86567687988281,,,,,,
2024-04-26,66.37937927246094,,,,,,
2024-04-29,66.72798156738281,,,,,,
2024-04-30,65.86567687988281,,,,,,
2024-05-01,65.71891021728516,,,,,,
2024-05-02,66.64542388916016,,,,,,
2024-05-03,67.30591583251953,,,,,,
2024-05-06,67.78292846679688,,,,,,
2024-05-07,67.9297103881836,,,,,,
2024-05-08,67.86550903320312,,,,,,
2024-05-09,68.38838195800781,,,,,,
2024-05-10,68.49846649169922,,,,,,
2024-05-13,68.49846649169922,,,,,,
2024-05-14,68.98465728759766,,,,,,
2024-05-15,69.70936584472656,,,,,,
2024-05-16,69.35160064697266,,,,,,
2024-05-17,69.58094024658203,,,,,,
2024-05-20,69.61763000488281,,,,,,
2024-05-21,69.5167236328125,,,,,,
2024-05-22,68.84706115722656,,,,,,
2024-05-23,68.50764465332031,,,,,,
2024-05-24,69.06722259521484,,,,,,
2024-05-28,69.08557891845703,,,,,,
2024-05-29,67.9297103881836,,,,,,
2024-05-30,68.5810317993164,,,,,,
2024-05-31,69.21399688720703,,,,,,
2024-06-03,69.43416595458984,,,,,,
2024-06-04,69.29656982421875,,,,,,
2024-06-05,69.70020294189453,,,,,,
2024-06-06,69.8928451538086,,,,,,
2024-06-07,69.10391998291016,,,,,,
2024-06-10,69.10391998291016,,,,,,
2024-06-11,68.29170227050781,,,,,,
2024-06-12,69.15992736816406,,,,,,
2024-06-13,68.14231872558594,,,,,,
2024-06-14,67.45146942138672,,,,,,
2024-06-17,67.72221374511719,,,,,,
2024-06-18,67.96495056152344,,,,,,
2024-06-20,67.99295043945312,,,,,,
2024-06-21,67.48880767822266,,,,,,
2024-06-24,68.0676498413086,,,,,,
2024-06-25,68.18899536132812,,,,,,
2024-06-26,67.6568603515625,,,,,,
2024-06-27,67.7502212524414,,,,,,
2024-06-28,67.81556701660156,,,,,,
2024-07-01,67.90892791748047,,,,,,
2024-07-02,68.07696533203125,,,,,,
2024-07-03,68.87985229492188,,,,,,
2024-07-05,69.3279800415039,,,,,,
2024-07-08,68.99188995361328,,,,,,
2024-07-09,68.73981475830078,,,,,,
2024-07-10,69.66407012939453,,,,,,
2024-07-11,69.91613006591797,,,,,,
2024-07-12,70.69100952148438,,,,,,
2024-07-15,70.12152862548828,,,,,,
2024-07-16,70.47628784179688,,,,,,
2024-07-17,70.12152862548828,,,,,,
2024-07-18,69.45867919921875,,,,,,
2024-07-19,69.06658172607422,,,,,,
2024-07-22,69.7574234008789,,,,,,
2024-07-23,69.35598754882812,,,,,,
2024-07-24,68.50642395019531,,,,,,
2024-07-25,68.07696533203125,,,,,,
2024-07-26,68.97321319580078,,,,,,
2024-07-29,68.65579986572266,,,,,,
2024-07-30,68.8425064086914,,,,,,
2024-07-31,69.81343841552734,,,,,,
2024-08-01,67.98361206054688,,,,,,
2024-08-02,66.9006576538086,,,,,,
2024-08-05,65.43492889404297,,,,,,
2024-08-06,65.54695892333984,,,,,,
2024-08-07,65.82703399658203,,,,,,
2024-08-08,66.96601104736328,,,,,,
2024-08-09,67.21807861328125,,,,,,
2024-08-12,67.17139434814453,,,,,,
2024-08-13,68.30104064941406,,,,,,
2024-08-14,68.56243896484375,,,,,,
2024-08-15,69.38398742675781,,,,,,
2024-08-16,69.7574234008789,,,,,,
2024-08-19,70.61631774902344,,,,,,
2024-08-20,70.42961120605469,,,,,,
2024-08-21,71.07377624511719,,,,,,
2024-08-22,70.62566375732422,,,,,,
2024-08-23,71.94200897216797,,,,,,
2024-08-26,71.6339340209961,,,,,,
2024-08-27,71.960693359375,,,,,,
2024-08-28,71.6339340209961,,,,,,
2024-08-29,71.88600158691406,,,,,,
2024-08-30,72.06338500976562,,,,,,
2024-09-03,70.84037780761719,,,,,,
2024-09-04,70.62566375732422,,,,,,
2024-09-05,70.71902465820312,,,,,,
2024-09-06,69.34664916992188,,,,,,
2024-09-09,70.0748519897461,,,,,,
2024-09-10,69.82278442382812,,,,,,
2024-09-11,70.18687438964844,,,,,,
2024-09-12,70.78436279296875,,,,,,
2024-09-13,70.96175384521484,,,,,,
2024-09-16,71.54056549072266,,,,,,
2024-09-17,71.11112213134766,,,,,,
2024-09-18,70.9150619506836,,,,,,
2024-09-19,72.31544494628906,,,,,,
2024-09-20,71.60592651367188,,,,,,
2024-09-23,71.89533233642578,,,,,,
2024-09-24,72.27810668945312,,,,,,
2024-09-25,71.87666320800781,,,,,,
2024-09-26,73.51042938232422,,,,,,
2024-09-27,73.052978515625,,,,,,
2024-09-30,72.86626434326172,,,,,,
2024-10-01,72.27810668945312,,,,,,
2024-10-02,72.11940002441406,,,,,,
2024-10-03,71.4192123413086,,,,,,
2024-10-04,71.92333984375,,,,,,
2024-10-07,71.49388885498047,,,,,,
2024-10-08,71.3165054321289,,,,,,
2024-10-09,71.34451293945312,,,,,,
2024-10-10,71.21381378173828,,,,,,
2024-10-11,71.6339340209961,,,,,,
2024-10-14,71.74595642089844,,,,,,
2024-10-15,70.70034790039062,,,,,,
2024-10-16,70.87773132324219,,,,,,
2024-10-17,70.84037780761719,,,,,,
2024-10-18,71.29783630371094,,,,,,
2024-10-21,70.42027282714844,,,,,,
2024-10-22,70.04683685302734,,,,,,
2024-10-23,69.29997253417969,,,,,,
2024-10-24,69.69207763671875,,,,,,
2024-10-25,69.45867919921875,,,,,,
2024-10-28,69.98148345947266,,,,,,
2024-10-29,69.68273162841797,,,,,,
2024-10-30,69.31864166259766,,,,,,
2024-10-31,68.87985229492188,,,,,,
2024-11-01,69.04790496826172,,,,,,
2024-11-04,69.07591247558594,,,,,,
2024-11-05,69.74809265136719,,,,,,
2024-11-06,68.76782989501953,,,,,,
2024-11-07,69.85078430175781,,,,,,
2024-11-08,68.9078598022461,,,,,,
2024-11-11,68.91719818115234,,,,,,
2024-11-12,67.66619873046875,,,,,,
2024-11-13,67.22740936279297,,,,,,
2024-11-14,67.33943939208984,,,,,,
2024-11-15,67.09671020507812,,,,,,
2024-11-18,67.47014617919922,,,,,,
2024-11-19,67.40479278564453,,,,,,
2024-11-20,67.15272521972656,,,,,,
2024-11-21,67.19007110595703,,,,,,
2024-11-22,67.48880767822266,,,,,,
2024-11-25,67.76889038085938,,,,,,
2024-11-26,67.40479278564453,,,,,,
2024-11-27,67.75955963134766,,,,,,
2024-11-29,68.75849151611328,,,,,,
2024-12-02,68.87985229492188,,,,,,
2024-12-03,69.25328826904297,,,,,,
2024-12-04,69.31864166259766,,,,,,
2024-12-05,69.65473175048828,,,,,,
2024-12-06,69.65473175048828,,,,,,
2024-12-09,69.5707015991211,,,,,,
2024-12-10,69.01055908203125,,,,,,
2024-12-11,69.4306640625,,,,,,
2024-12-12,68.79582977294922,,,,,,
2024-12-13,68.58110809326172,,,,,,
2024-12-16,68.33837127685547,,,,,,
2024-12-17,68.17718505859375,,,,,,
2024-12-18,66.53675842285156,,,,,,
2024-12-19,66.43245697021484,,,,,,
2024-12-20,66.2522964477539,,,,,,
2024-12-23,66.64105987548828,,,,,,
2024-12-24,66.92552947998047,,,,,,
2024-12-26,67.26689147949219,,,,,,
2024-12-27,67.12464904785156,,,,,,
2024-12-30,66.67899322509766,,,,,,
2024-12-31,66.64105987548828,,,,,,
2025-01-02,66.49882507324219,,,,,,
2025-01-03,66.83070373535156,,,,,,
2025-01-06,67.42808532714844,,,,,,
2025-01-07,67.31429290771484,,,,,,
2025-01-08,67.16258239746094,,,,,,
2025-01-10,66.13850402832031,,,,,,
2025-01-13,65.96781921386719,,,,,,
2025-01-14,66.16694641113281,,,,,,
2025-01-15,67.01087188720703,,,,,,
2025-01-16,67.35222625732422,,,,,,
2025-01-17,67.66514587402344,,,,,,
2025-01-21,69.03058624267578,,,,,,
2025-01-22,68.78404235839844,,,,,,
2025-01-23,69.35297393798828,,,,,,
2025-01-24,69.73226928710938,,,,,,
2025-01-27,69.751220703125,,,,,,
2025-01-28,69.65641021728516,,,,,,
2025-01-29,69.67537689208984,,,,,,
2025-01-30,70.45291900634766,,,,,,
2025-01-31,69.77019500732422,,,,,,
2025-02-03,69.0210952758789,,,,,,
2025-02-04,69.80812072753906,,,,,,
2025-02-05,70.48136138916016,,,,,,
2025-02-06,70.83219909667969,,,,,,
2025-02-07,70.14949035644531,,,,,,
2025-02-10,70.6141128540039,,,,,,
2025-02-11,70.94599151611328,,,,,,
2025-02-12,71.12615203857422,,,,,,
2025-02-13,71.9890365600586,,,,,,
2025-02-14,72.06489562988281,,,,,,
2025-02-18,72.5484848022461,,,,,,
2025-02-19,71.77095031738281,,,,,,
2025-02-20,72.15971374511719,,,,,,
2025-02-21,71.70457458496094,,,,,,
2025-02-24,71.63819885253906,,,,,,
2025-02-25,72.28298950195312,,,,,,
2025-02-26,72.32090759277344,,,,,,
2025-02-27,71.53388977050781,,,,,,
2025-02-28,71.47698211669922,,,,,,
2025-03-03,72.40625762939453,,,,,,
2025-03-04,72.29246520996094,,,,,,
2025-03-05,74.05615234375,,,,,,
2025-03-06,73.3734359741211,,,,,,
2025-03-07,74.11305236816406,,,,,,
2025-03-10,72.45366668701172,,,,,,
2025-03-11,72.21660614013672,,,,,,
2025-03-12,72.72865295410156,,,,,,
2025-03-13,72.25453186035156,,,,,,
2025-03-14,73.5915298461914,,,,,,
2025-03-17,74.37855529785156,,,,,,
2025-03-18,74.39752197265625,,,,,,
2025-03-19,74.57768249511719,,,,,,
2025-03-20,73.98978424072266,,,,,,
2025-03-21,73.54411315917969,,,,,,
2025-03-24,73.49671173095703,,,,,,
2025-03-25,73.93289184570312,,,,,,
2025-03-26,72.99414825439453,,,,,,
2025-03-27,73.1079330444336,,,,,,
2025-03-28,72.44417572021484,,,,,,
2025-03-31,71.73301696777344,,,,,,
2025-04-01,71.91317749023438,,,,,,
2025-04-02,72.07437896728516,,,,,,
2025-04-03,70.54773712158203,,,,,,
2025-04-04,65.95834350585938,,,,,,
2025-04-07,64.46015930175781,,,,,,
2025-04-08,64.31791687011719,,,,,,
2025-04-09,69.32452392578125,,,,,,
2025-04-10,67.84530639648438,,,,,,
2025-04-11,69.5710678100586,,,,,,
2025-04-14,70.35808563232422,,,,,,
2025-04-15,70.94599151611328,,,,,,
2025-04-16,70.66151428222656,,,,,,
2025-04-17,71.4580307006836,,,,,,
2025-04-21,71.1451187133789,,,,,,
2025-04-22,72.63381958007812,,,,,,
2025-04-23,72.82347106933594,,,,,,
2025-04-24,73.74324798583984,,,,,,
2025-04-25,74.03720092773438,,,,,,
2025-04-28,74.54923248291016,,,,,,
2025-04-29,74.73887634277344,,,,,,
2025-04-30,74.63457489013672,,,,,,
2025-05-01,74.42596435546875,,,,,,
2025-05-02,75.75347137451172,,,,,,
2025-05-05,75.93363952636719,,,,,,
2025-05-06,75.87674713134766,,,,,,
2025-05-07,75.59227752685547,,,,,,
2025-05-08,75.36470794677734,,,,,,
2025-05-09,75.7629623413086,,,,,,
2025-05-12,76.14225006103516,,,,,,
2025-05-13,76.21810150146484,,,,,,
2025-05-14,75.88622283935547,,,,,,
2025-05-15,76.711181640625,,,,,,
2025-05-16,76.8818588256836,,,,,,
2025-05-19,77.58354187011719,,,,,,
2025-05-20,77.97232055664062,,,,,,
2025-05-21,77.51717376708984,,,,,,
2025-05-22,77.46028137207031,,,,,,
2025-05-23,77.64043426513672,,,,,,
2025-05-27,78.75933837890625,,,,,,
2025-05-28,77.84904479980469,,,,,,
2025-05-29,78.19989013671875,,,,,,
2025-05-30,78.28523254394531,,,,,,
2025-06-02,79.17655944824219,,,,,,
2025-06-03,78.53176879882812,,,,,,
2025-06-04,78.93001556396484,,,,,,
2025-06-05,78.8636474609375,,,,,,
2025-06-06,79.10070037841797,,,,,,
2025-06-09,79.09121704101562,,,,,,
2025-06-10,79.23345184326172,,,,,,
2025-06-11,79.1575927734375,,,,,,
2025-06-12,79.73600769042969,,,,,,
2025-06-13,78.73089599609375,,,,,,
2025-06-16,79.07549285888672,,,,,,
2025-06-17,78.10057067871094,,,,,,
2025-06-18,78.2743148803711,,,,,,
2025-06-20,77.5889663696289,,,,,,
2025-06-23,78.19709777832031,,,,,,
2025-06-24,79.10445404052734,,,,,,
2025-06-25,78.72799682617188,,,,,,
2025-06-26,79.66432189941406,,,,,,
2025-06-27,80.41722869873047,,,,,,
2025-06-30,80.58133697509766,,,,,,
2025-07-01,80.41722869873047,,,,,,
2025-07-02,80.62959289550781,,,,,,
2025-07-03,80.66820526123047,,,,,,
2025-07-07,79.77050018310547,,,,,,
2025-07-08,80.38827514648438,,,,,,
2025-07-09,80.94813537597656,,,,,,
2025-07-10,80.94813537597656,,,,,,
2025-07-11,80.18556213378906,,,,,,
2025-07-14,80.16626739501953,,,,,,
2025-07-15,79.31681060791016,,,,,,
2025-07-16,79.73188781738281,,,,,,
2025-07-17,79.86702728271484,,,,,,
2025-07-18,79.69327545166016,,,,,,
2025-07-21,80.15660858154297,,,,,,
2025-07-22,80.59098052978516,,,,,,
2025-07-23,82.54084014892578,,,,,,
2025-07-24,81.92306518554688,,,,,,
2025-07-25,81.81688690185547,,,,,,
2025-07-28,80.51376342773438,,,,,,
2025-07-29,80.31105041503906,,,,,,
2025-07-30,79.77050018310547,,,,,,
2025-07-31,79.02723693847656,,,,,,
2025-08-01,78.8631362915039,,,,,,
2025-08-04,79.94424438476562,,,,,,
2025-08-05,79.94424438476562,,,,,,
2025-08-06,80.48480224609375,,,,,,
2025-08-07,81.189453125,,,,,,
2025-08-08,81.63347625732422,,,,,,
2025-08-11,81.2956314086914,,,,,,
2025-08-12,82.25125885009766,,,,,,
2025-08-13,82.66632843017578,,,,,,
2025-08-14,82.62771606445312,,,,,,
2025-08-15,83.13931274414062,,,,,,
2025-08-18,83.05244445800781,,,,,,
2025-08-19,83.06209564208984,,,,,,
2025-08-20,83.31305694580078,,,,,,
2025-08-21,82.78216552734375,,,,,,
2025-08-22,84.08528137207031,,,,,,
2025-08-25,83.0041732788086,,,,,,
2025-08-26,82.93659973144531,,,,,,
2025-08-27,82.74354553222656,,,,,,
2025-08-28,83.05244445800781,,,,,,
2025-08-29,82.54084014892578,,,,,,
2025-09-02,81.77827453613281,,,,,,
2025-09-03,81.91341400146484,,,,,,
2025-09-04,82.43466186523438,,,,,,
2025-09-05,82.86903381347656,,,,,,
2025-09-08,83.72813415527344,,,,,,
2025-09-09,83.42890167236328,,,,,,
2025-09-10,83.42890167236328,,,,,,
2025-09-11,84.31694793701172,,,,,,
2025-09-12,83.94049072265625,,,,,,
2025-09-15,84.4906997680664,,,,,,
2025-09-16,84.31694793701172,,,,,,
2025-09-17,83.99840545654297,,,,,,
2025-09-18,84.29765319824219,,,,,,
2025-09-19,83.85362243652344,,,,,,
2025-09-22,84.17215728759766,,,,,,
2025-09-23,84.02737426757812,,,,,,
2025-09-24,83.49646759033203,,,,,,
2025-09-25,82.92695617675781,,,,,,
2025-09-26,83.52542877197266,,,,,,
2025-09-29,83.88257598876953,,,,,,
2025-09-30,84.27833557128906,,,,,,
2025-10-01,84.84785461425781,,,,,,
2025-10-02,84.99264526367188,,,,,,
2025-10-03,85.75521087646484,,,,,,
2025-10-06,85.90000915527344,,,,,,
2025-10-07,85.1277847290039,,,,,,
2025-10-08,85.39806365966797,,,,,,
2025-10-09,84.70306396484375,,,,,,
2025-10-10,83.10070037841797,,,,,,
2025-10-13,83.79570007324219,,,,,,
2025-10-14,84.19146728515625,,,,,,
2025-10-15,84.56792449951172,,,,,,
2025-10-16,84.96368408203125,,,,,,
2025-10-17,85.0505599975586,,,,,,
2025-10-20,85.74556732177734,,,,,,
2025-10-21,85.1277847290039,,,,,,
2025-10-22,85.0505599975586,,,,,,
2025-10-23,85.48493194580078,,,,,,
2025-10-24,85.62007141113281,,,,,,
2025-10-27,86.21854400634766,,,,,,
2025-10-28,86.09306335449219,,,,,,
2025-10-29,85.57181549072266,,,,,,
2025-10-30,85.23397064208984,,,,,,
2025-10-31,85.03125762939453,,,,,,
2025-11-03,85.04090881347656,,,,,,
2025-11-04,84.19146728515625,,,,,,
2025-11-05,84.70306396484375,,,,,,
2025-11-06,84.48104095458984,,,,,,
2025-11-07,84.7706298828125,,,,,,
2025-11-10,85.69729614257812,,,,,,
2025-11-11,86.25715637207031,,,,,,
2025-11-12,86.75910186767578,,,,,,
2025-11-13,85.82278442382812,,,,,,
2025-11-14,85.66834259033203,,,,,,
2025-11-17,84.5196533203125,,,,,,
2025-11-18,83.48681640625,,,,,,
2025-11-19,83.24549102783203,,,,,,
2025-11-20,82.10646057128906,,,,,,
2025-11-21,83.361328125,,,,,,
2025-11-24,83.53507995605469,,,,,,
2025-11-25,84.50035858154297,,,,,,
2025-11-26,85.3884048461914,,,,,,
2025-11-28,85.75521087646484,,,,,,
2025-12-01,85.31118774414062,,,,,,
2025-12-02,85.5621566772461,,,,,,
2025-12-03,85.96757507324219,,,,,,
2025-12-04,86.18959045410156,,,,,,
2025-12-05,86.21854400634766,,,,,,
2025-12-08,85.97722625732422,,,,,,
2025-12-09,85.85174560546875,,,,,,
2025-12-10,86.79771423339844,,,,,,
2025-12-11,87.24174499511719,,,,,,
2025-12-12,86.77841186523438,,,,,,
2025-12-15,87.29000854492188,,,,,,
2025-12-16,86.91710662841797,,,,,,
2025-12-17,86.2480697631836,,,,,,
2025-12-18,86.87776184082031,,,,,,
2025-12-19,87.41889190673828,,,,,,
2025-12-22,87.7337417602539,,,,,,
2025-12-23,88.30439758300781,,,,,,
2025-12-24,88.35359954833984,,,,,,
2025-12-26,88.49134063720703,,,,,,
2025-12-29,88.28472900390625,,,,,,
2025-12-30,88.42247009277344,,,,,,
2025-12-31,88.01907348632812,,,,,,
2026-01-02,88.89473724365234,,,,,,
2026-01-05,89.94750213623047,,,,,,
2026-01-06,90.08524322509766,,,,,,
2026-01-07,89.82943725585938,,,,,,
2026-01-08,89.86878967285156,,,,,,
2026-01-09,90.6559066772461,,,,,,
2026-01-12,91.1773681640625,,,,,,
2026-01-13,90.59687042236328,,,,,,
2026-01-14,91.02977752685548,,,,,,
2026-01-15,91.0101089477539,,,,,,
2026-01-16,91.2560806274414,,,,,,
2026-01-20,89.94750213623047,,,,,,
2026-01-21,90.94123077392578,,,,,,
2026-01-22,91.31510925292967,,,,,,
